                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6717,                 6.8738,                0.72015,                 1.4309,                 1.9594,                0.18718,                0.78297,                0.18306,                0.04428,                0.54478,                   0.73,                0.46048,                0.18136,                 3.2696,                 5.0952,                0.70918,                 14.251,                 6.4903,             0.00064706,             0.00064706,             0.00064706
                      1,                 1.1444,                 4.0826,                0.64898,                0.83753,                 1.4479,                0.89487,                    0.9,                0.88992,                0.23903,                 0.0381,                    0.1,                0.00499,                0.00114,                 2.0941,                 6.2499,                0.35487,                  8.463,                 4.4422,              0.0013007,              0.0013007,              0.0013007
                      2,                 1.1093,                 3.0775,                0.57939,                 0.8192,                 1.4056,                0.43689,                   0.49,                0.39493,                0.10078,                0.42831,                   0.46,                0.32035,                0.09287,                 2.1171,                 5.3878,                0.25542,                 3.1935,                 3.3826,              0.0019412,              0.0019412,              0.0019412
                      3,                 1.1087,                 2.6815,                0.53379,                0.80647,                 1.4108,                0.86139,                   0.94,                0.91042,                0.25581,                0.14199,                0.49151,                0.11156,                0.04079,                 2.3433,                 5.1039,                 0.1735,                 3.2394,                 4.0692,              0.0019406,              0.0019406,              0.0019406
                      4,                 1.0338,                 2.2675,                0.50728,                 0.7816,                 1.3593,                0.91292,                   0.91,                0.87745,                0.24404,                0.79223,                   0.79,                 0.6646,                0.37236,                 2.3838,                 3.3667,                0.22951,                 1.6941,                  3.275,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.0241,                 2.2116,                0.48019,                0.80404,                 1.3344,                0.81405,                 0.8318,                0.80835,                 0.1797,                0.32676,                   0.43,                0.20318,                0.11135,                  2.269,                  4.327,                0.37383,                 2.1061,                 3.2978,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.0073,                 2.0863,                0.45579,                0.78824,                  1.325,                0.92076,                0.92965,                0.93577,                0.30173,                0.79927,                    0.8,                0.65607,                 0.5987,                 1.8388,                 2.4479,                0.23516,                 2.2132,                 3.0865,               0.001901,               0.001901,               0.001901
                      7,                0.95098,                 2.0793,                0.44256,                0.77526,                 1.2867,                0.36873,                    0.8,                0.34489,                0.08487,                0.36802,                    0.8,                0.32381,                0.31759,                 1.3256,                 2.4051,                0.28758,                 3.7255,                 2.2488,              0.0018812,              0.0018812,              0.0018812
                      8,                0.92685,                 1.8902,                0.41596,                0.76561,                 1.2779,                0.91913,                   0.92,                0.90907,                0.38226,                0.79924,                    0.8,                0.66681,                0.63725,                 1.4395,                 2.4694,                0.23591,                 2.6767,                 2.4472,              0.0018614,              0.0018614,              0.0018614
                      9,                  0.891,                 1.9562,                0.41082,                0.73737,                  1.242,                0.82115,                   0.85,                0.79372,                0.26738,                0.77645,                    0.8,                0.66525,                0.66163,                  2.037,                 2.1822,                0.24616,                 2.0066,                  3.109,              0.0018416,              0.0018416,              0.0018416
                     10,                0.86836,                 1.6452,                0.39667,                0.72779,                  1.238,                0.89889,                    0.9,                0.92113,                0.38961,                0.79896,                    0.8,                0.65228,                0.64684,                 1.6311,                 2.2819,                0.28989,                 2.2643,                 2.5706,              0.0018218,              0.0018218,              0.0018218
                     11,                 0.8866,                 1.6011,                0.37463,                0.71595,                 1.2357,                0.90532,                   0.91,                0.88423,                0.27787,                0.79569,                    0.8,                0.65469,                0.60085,                 2.0603,                  2.417,                0.24062,                 1.8999,                 3.2289,               0.001802,               0.001802,               0.001802
                     12,                0.85382,                 1.6431,                0.37512,                0.69131,                  1.218,                0.88257,                0.90189,                0.88007,                0.39692,                0.77506,                0.79251,                0.65385,                0.64619,                 1.3437,                 2.2649,                0.23069,                 1.9408,                 2.3795,              0.0017822,              0.0017822,              0.0017822
                     13,                0.84608,                 1.7958,                0.35738,                0.68174,                 1.2265,                0.82468,                   0.84,                0.79047,                0.26487,                0.78488,                    0.8,                0.66013,                0.65471,                 2.4233,                 2.3753,                0.13727,                   1.84,                  3.996,              0.0017624,              0.0017624,              0.0017624
                     14,                0.83863,                 1.4847,                0.34564,                0.66778,                 1.2155,                0.87454,                0.90621,                 0.8755,                0.44455,                0.75833,                   0.79,                0.65113,                0.62837,                0.95336,                 2.2887,                0.20595,                 1.5209,                 1.7911,              0.0017426,              0.0017426,              0.0017426
                     15,                0.85177,                 1.6865,                0.34516,                0.66922,                 1.2111,                0.93658,                   0.94,                0.93994,                0.35392,                0.79709,                    0.8,                0.66711,                0.65291,                 2.0352,                 2.3897,                0.10886,                  1.905,                 3.3257,              0.0017228,              0.0017228,              0.0017228
                     16,                0.81819,                 1.4652,                0.33673,                0.66899,                 1.2008,                0.87229,                0.88794,                0.89371,                0.48907,                0.76423,                0.77794,                 0.6531,                0.63876,                0.88595,                 2.3401,                0.20404,                 1.2688,                   1.73,               0.001703,               0.001703,               0.001703
                     17,                0.80606,                 1.5201,                0.33433,                0.66342,                 1.2028,                0.84837,                   0.88,                0.85531,                0.40541,                0.77333,                    0.8,                0.66728,                 0.6632,                 1.1625,                 2.1753,                0.14523,                   2.11,                  2.105,              0.0016832,              0.0016832,              0.0016832
                     18,                0.78818,                 1.4594,                0.31699,                0.66478,                 1.1852,                0.86271,                0.87978,                0.90515,                0.45773,                0.69101,                0.76038,                0.63943,                0.60893,                0.77056,                 2.3599,                0.22701,                 1.3382,                 1.6049,              0.0016634,              0.0016634,              0.0016634
                     19,                0.79707,                 1.5215,                0.31811,                0.64476,                 1.1847,                0.79729,                   0.89,                0.85268,                0.43804,                0.75259,                   0.78,                0.68471,                 0.6642,                 1.0364,                 2.1949,                0.16842,                 1.4225,                  1.793,              0.0016436,              0.0016436,              0.0016436
                     20,                0.77025,                 1.4492,                0.31124,                0.64864,                  1.177,                0.87671,                    0.9,                 0.8883,                0.36605,                0.77409,                0.78814,                0.65855,                0.65453,                 1.3376,                 2.2614,                 0.1418,                 2.0726,                 2.1643,              0.0016238,              0.0016238,              0.0016238
                     21,                0.76784,                 1.2483,                0.31803,                0.63864,                 1.1729,                0.91274,                    0.9,                0.94465,                0.45139,                0.77956,                   0.76,                0.69576,                0.68611,                 1.1374,                 2.2267,                 0.1832,                 1.0712,                 1.9671,               0.001604,               0.001604,               0.001604
                     22,                0.77549,                 1.5025,                0.33923,                0.62572,                 1.1709,                0.86078,                0.86561,                0.83137,                0.41215,                0.78147,                0.78675,                0.66175,                0.65631,                 1.1172,                 2.1716,                0.12394,                 2.3045,                 2.1279,              0.0015842,              0.0015842,              0.0015842
                     23,                0.74993,                 1.7379,                0.30132,                0.62586,                  1.154,                 0.9354,                   0.94,                0.92689,                0.37479,                 0.7959,                    0.8,                 0.6592,                0.65584,                 1.8253,                 2.1501,                0.10177,                 2.1441,                 3.0615,              0.0015644,              0.0015644,              0.0015644
                     24,                0.77138,                 1.4148,                0.31597,                 0.6323,                 1.1689,                0.79283,                   0.89,                 0.8374,                0.32341,                0.67186,                0.77804,                0.62772,                0.60011,                 1.2269,                 2.5147,                0.11665,                 1.5197,                 2.0249,              0.0015446,              0.0015446,              0.0015446
                     25,                0.77011,                 1.3675,                0.30673,                0.63565,                 1.1548,                0.90673,                   0.91,                0.88633,                0.45911,                0.79706,                    0.8,                0.68048,                0.67856,                  1.235,                 2.1813,                0.08586,                 2.4012,                 2.2587,              0.0015248,              0.0015248,              0.0015248
                     26,                0.74832,                 1.3909,                 0.3093,                0.61252,                 1.1476,                0.82382,                0.84171,                0.81371,                0.41099,                0.78196,                0.78901,                0.66105,                0.65573,                0.90527,                 2.1673,                 0.1016,                 2.1191,                 1.7134,               0.001505,               0.001505,               0.001505
                     27,                0.75698,                 1.2967,                0.29754,                0.63364,                 1.1594,                0.83214,                0.89231,                0.90752,                0.59827,                0.70257,                   0.74,                0.70656,                0.67642,                0.74283,                 2.2827,                0.11744,                0.91732,                 1.4014,              0.0014852,              0.0014852,              0.0014852
                     28,                0.74676,                 1.3334,                0.28628,                0.64745,                 1.1506,                0.94139,                    0.9,                0.92943,                0.37659,                0.75094,                   0.78,                 0.6511,                0.64652,                 1.3964,                 2.2476,                0.10841,                  2.055,                 2.0871,              0.0014654,              0.0014654,              0.0014654
                     29,                0.73009,                 1.5783,                0.29271,                0.58207,                 1.1292,                 0.8928,                 0.9161,                0.89744,                0.38842,                0.77541,                 0.7941,                0.65827,                0.65276,                 1.6646,                 2.1335,                0.09072,                 1.8174,                 2.6894,              0.0014456,              0.0014456,              0.0014456
                     30,                0.73932,                 1.2232,                0.27958,                 0.6177,                 1.1463,                0.89359,                   0.94,                 0.9446,                 0.4865,                0.73633,                0.78194,                0.66248,                0.63034,                0.78862,                 2.3986,                0.09214,                 1.4473,                 1.5141,              0.0014258,              0.0014258,              0.0014258
                     31,                0.71303,                 1.2214,                0.29969,                0.60006,                 1.1279,                0.90685,                   0.91,                0.88572,                0.45601,                0.79717,                    0.8,                0.67599,                0.67197,                0.89312,                 2.2696,                0.06424,                  2.258,                 1.7544,               0.001406,               0.001406,               0.001406
                     32,                0.71909,                 1.2881,                0.30531,                0.59772,                 1.1394,                0.88644,                0.85868,                0.84937,                0.26936,                0.80387,                0.77875,                0.65655,                0.62754,                 1.9757,                  2.364,                0.15871,                 2.2215,                 3.1326,              0.0013862,              0.0013862,              0.0013862
                     33,                 0.7181,                 1.2418,                0.28615,                0.59497,                 1.1323,                0.90534,                   0.94,                0.91688,                0.39727,                0.74513,                    0.8,                0.67469,                0.67033,                 1.0033,                 2.1861,                 0.0746,                 1.8471,                 1.7609,              0.0013664,              0.0013664,              0.0013664
                     34,                0.71027,                 1.3353,                0.28129,                0.59095,                 1.1202,                0.91077,                   0.91,                0.89884,                0.45405,                0.79031,                0.79148,                0.69336,                0.68953,                 1.1409,                 2.2092,                0.07659,                 2.4097,                 2.2032,              0.0013466,              0.0013466,              0.0013466
                     35,                 0.7118,                 1.2828,                0.26898,                0.58194,                 1.1273,                0.88097,                   0.91,                0.91571,                0.47748,                0.75963,                    0.8,                0.66515,                0.65944,                0.86639,                 2.2136,                0.06471,                 1.7516,                 1.7297,              0.0013268,              0.0013268,              0.0013268
                     36,                0.70134,                 1.2014,                0.27889,                0.58643,                 1.1286,                0.93037,                0.93533,                0.93386,                0.44631,                0.79043,                0.79207,                0.68234,                0.67799,                 1.4759,                 2.1374,                0.06898,                 2.0667,                 2.4375,               0.001307,               0.001307,               0.001307
                     37,                0.69123,                 1.4803,                  0.285,                 0.5793,                 1.1191,                0.82317,                0.79137,                0.88149,                0.41777,                0.67283,                0.67867,                0.57499,                0.55766,                0.95775,                 2.3378,                0.21886,                 1.2739,                 1.7523,              0.0012872,              0.0012872,              0.0012872
                     38,                0.67441,                 1.2307,                0.26284,                0.57924,                 1.1162,                 0.8909,                0.89828,                0.91717,                0.42047,                0.75669,                   0.77,                0.64529,                0.63509,                0.81094,                 2.2599,                0.06526,                 1.3403,                 1.4985,              0.0012674,              0.0012674,              0.0012674
                     39,                0.69821,                 1.1532,                0.28091,                0.56694,                 1.1125,                0.90431,                   0.88,                0.90138,                0.41369,                0.74383,                   0.78,                0.65849,                0.65381,                 1.2968,                 2.1497,                0.05834,                 2.0149,                 2.3003,              0.0012476,              0.0012476,              0.0012476
                     40,                0.68753,                 1.1922,                0.26755,                0.57214,                 1.1171,                0.88694,                   0.91,                  0.884,                0.48739,                0.78639,                    0.8,                0.67616,                0.66862,                0.68892,                 2.2366,                0.07199,                 2.1544,                 1.4755,              0.0012278,              0.0012278,              0.0012278
                     41,                0.69169,                 1.3041,                0.26701,                0.56057,                 1.1108,                 0.8887,                   0.91,                0.89358,                0.40655,                  0.769,                   0.79,                 0.6718,                0.66726,                 1.5367,                 2.1681,                0.05297,                 1.8501,                 2.7099,               0.001208,               0.001208,               0.001208
                     42,                0.66736,                 1.2825,                0.27979,                0.53817,                 1.1047,                0.83882,                   0.91,                0.87615,                0.54348,                0.75543,                   0.78,                0.70286,                0.69779,                 0.7295,                   2.14,                0.05096,                 1.3078,                 1.5149,              0.0011882,              0.0011882,              0.0011882
                     43,                0.68843,                 1.3181,                0.28046,                0.56318,                  1.116,                0.81662,                   0.85,                0.80478,                0.45383,                0.76966,                   0.79,                0.67084,                0.66912,                0.84793,                 2.1301,                0.05939,                 1.7358,                 1.6747,              0.0011684,              0.0011684,              0.0011684
                     44,                0.68547,                 1.2472,                0.25612,                0.54565,                 1.1089,                0.88927,                0.88341,                0.89112,                0.31487,                0.78871,                0.78392,                0.68703,                 0.6852,                 1.9884,                 2.1182,                0.07456,                 1.4133,                 3.2803,              0.0011486,              0.0011486,              0.0011486
                     45,                0.67048,                 1.0279,                0.24671,                 0.5312,                 1.0972,                0.83119,                0.88634,                0.82955,                0.48421,                0.78431,                   0.76,                0.68356,                 0.6803,                0.76251,                 2.2335,                0.07664,                 1.8995,                 1.5724,              0.0011288,              0.0011288,              0.0011288
                     46,                0.66419,                 1.1995,                0.26259,                0.52204,                 1.1047,                0.91262,                   0.95,                0.93828,                0.52572,                0.76839,                    0.8,                0.68542,                0.68397,                0.94113,                 2.1303,                0.05895,                 1.4888,                 1.7721,               0.001109,               0.001109,               0.001109
                     47,                0.66676,                 1.3842,                 0.2467,                0.53469,                 1.0998,                0.93387,                   0.92,                 0.9154,                  0.404,                 0.7792,                   0.78,                0.66537,                0.66342,                 1.4379,                 2.1259,                0.05505,                 1.8982,                 2.5492,              0.0010892,              0.0010892,              0.0010892
                     48,                0.66796,                  1.245,                0.25217,                0.53008,                 1.1001,                0.83026,                0.83157,                0.84744,                0.55536,                0.78004,                   0.78,                0.68793,                0.68641,                0.58589,                 2.1446,                0.05192,                 1.3027,                 1.2986,              0.0010694,              0.0010694,              0.0010694
                     49,                0.64722,                 1.3391,                0.25405,                0.51719,                 1.0947,                0.90766,                   0.92,                0.89308,                 0.3725,                0.78863,                    0.8,                0.66458,                0.66032,                 1.4669,                 2.1399,                0.06215,                 2.1706,                 2.5803,              0.0010496,              0.0010496,              0.0010496
                     50,                0.67194,                  1.147,                0.24783,                0.52953,                 1.1071,                0.87005,                    0.9,                0.88436,                0.40635,                0.76345,                   0.79,                0.65978,                 0.6567,                 1.3702,                 2.1253,                0.04938,                 2.0421,                 2.3856,              0.0010298,              0.0010298,              0.0010298
                     51,                0.64022,                   1.38,                0.26374,                 0.5207,                 1.0936,                0.87235,                   0.89,                0.87265,                0.43427,                0.76722,                   0.79,                0.67747,                0.67364,                 1.3196,                 2.1284,                0.05547,                 2.2381,                 2.3705,                0.00101,                0.00101,                0.00101
                     52,                0.64827,                 1.2813,                 0.2495,                0.51463,                 1.0851,                0.89339,                0.92183,                0.91041,                0.42164,                0.76915,                0.79964,                0.67729,                0.67501,                 1.2663,                 2.1214,                0.05571,                 1.9844,                 2.3375,              0.0009902,              0.0009902,              0.0009902
                     53,                0.64846,                 1.3395,                0.26823,                  0.515,                 1.0916,                0.86627,                0.90691,                 0.8776,                0.41188,                0.76134,                0.79755,                0.67113,                0.66822,                 1.2377,                 2.1243,                0.05423,                 2.2269,                 2.3552,              0.0009704,              0.0009704,              0.0009704
                     54,                0.65761,                 1.2402,                0.25551,                0.53432,                 1.0961,                0.88708,                    0.9,                0.86339,                 0.3063,                0.78851,                    0.8,                0.65494,                0.65166,                 1.3779,                 2.1411,                0.05557,                 1.8888,                 2.4304,              0.0009506,              0.0009506,              0.0009506
                     55,                0.66293,                 1.0198,                0.24625,                0.51349,                 1.0991,                0.88378,                0.91255,                0.90358,                0.51269,                0.76824,                    0.8,                0.66963,                0.66647,                0.65979,                 2.1743,                 0.0468,                 1.6397,                 1.4403,              0.0009308,              0.0009308,              0.0009308
                     56,                0.66016,                 1.2281,                0.24663,                0.51102,                 1.0982,                0.85781,                0.90497,                0.87478,                 0.3683,                 0.7537,                0.79566,                0.66077,                0.65898,                  1.395,                 2.1226,                0.04554,                 1.6923,                 2.5205,               0.000911,               0.000911,               0.000911
                     57,                0.63994,                 1.2103,                0.24795,                0.50109,                 1.0836,                0.89971,                0.89708,                0.87253,                0.41646,                0.79951,                0.79756,                 0.6837,                0.68096,                 1.4803,                 2.1352,                0.04329,                 2.0127,                 2.6595,              0.0008912,              0.0008912,              0.0008912
                     58,                0.63873,                 1.1437,                0.24595,                0.50103,                 1.0902,                0.88142,                    0.9,                0.88686,                0.28514,                0.77138,                   0.79,                0.67382,                0.67109,                  2.069,                 2.1172,                0.04152,                 1.4956,                 3.4906,              0.0008714,              0.0008714,              0.0008714
                     59,                0.64198,                 1.2152,                0.23455,                0.50968,                 1.0962,                0.89927,                   0.92,                 0.8662,                0.28805,                0.78149,                    0.8,                0.67863,                0.67562,                 1.9539,                 2.1092,                0.03951,                 1.7013,                 3.3999,              0.0008516,              0.0008516,              0.0008516
                     60,                0.63216,                 1.3145,                0.26085,                0.50542,                 1.0942,                0.86682,                   0.88,                0.83778,                 0.3627,                0.78792,                    0.8,                0.66113,                 0.6589,                 1.3856,                 2.1079,                0.04375,                 2.2847,                 2.5318,              0.0008318,              0.0008318,              0.0008318
                     61,                0.63759,                 1.1948,                0.23477,                0.51261,                 1.0863,                0.90975,                0.90723,                0.89122,                0.48174,                0.78957,                0.78799,                0.68339,                0.67911,                0.69516,                 2.1457,                0.04399,                 2.1204,                 1.4856,               0.000812,               0.000812,               0.000812
                     62,                0.61573,                 1.0828,                0.22729,                0.48835,                 1.0728,                0.87945,                0.87546,                0.88206,                0.52464,                0.80244,                0.77176,                0.70514,                0.70061,                0.67445,                   2.12,                0.04284,                 1.5691,                 1.4163,              0.0007922,              0.0007922,              0.0007922
                     63,                0.62512,                 1.2456,                0.23353,                0.50289,                 1.0975,                0.85414,                   0.88,                0.84232,                0.42028,                0.81296,                    0.8,                 0.6898,                0.68735,                0.92282,                 2.1432,                0.04699,                 1.9957,                 1.7682,              0.0007724,              0.0007724,              0.0007724
                     64,                 0.6211,                0.93715,                 0.2296,                0.49184,                 1.0751,                0.86497,                0.89683,                0.88214,                0.46369,                0.79678,                   0.78,                0.68542,                0.68392,                0.69486,                 2.1506,                0.04226,                 1.9959,                 1.3547,              0.0007526,              0.0007526,              0.0007526
                     65,                0.59989,                 1.1184,                0.25399,                0.47441,                 1.0694,                0.84668,                   0.86,                0.83089,                 0.4671,                0.77565,                   0.79,                0.67176,                0.67019,                0.78662,                 2.1261,                0.04536,                 2.2083,                 1.5064,              0.0007328,              0.0007328,              0.0007328
                     66,                0.64042,                 1.1175,                 0.2374,                0.47381,                 1.0712,                0.87983,                0.87859,                0.83449,                 0.2958,                0.78974,                0.78878,                0.65436,                0.65115,                 1.7175,                 2.1028,                0.04282,                 1.8263,                 3.0341,               0.000713,               0.000713,               0.000713
                     67,                0.61391,                 1.0248,                0.23655,                0.47393,                 1.0674,                0.90138,                0.91401,                0.89654,                0.42233,                0.78322,                0.79488,                0.68098,                 0.6791,                 1.4675,                 2.0923,                0.04164,                 1.7677,                 2.5918,              0.0006932,              0.0006932,              0.0006932
                     68,                0.61613,                 1.1823,                0.22181,                0.47314,                 1.0807,                0.91036,                0.91399,                0.89993,                0.42353,                0.79178,                0.79855,                0.68518,                0.68247,                 1.5472,                 2.1036,                0.03987,                 1.9016,                  2.649,              0.0006734,              0.0006734,              0.0006734
                     69,                0.59433,                 1.0826,                0.22817,                0.46201,                 1.0558,                0.86736,                   0.92,                0.88781,                0.50377,                0.78303,                0.79397,                0.70052,                0.69909,                0.83481,                 2.1508,                 0.0387,                 2.1087,                 1.7115,              0.0006536,              0.0006536,              0.0006536
                     70,                0.58997,                 1.2461,                0.24608,                0.47252,                 1.0694,                0.91965,                   0.91,                0.91814,                0.49948,                0.79292,                   0.78,                0.68978,                0.68844,                 1.2024,                  2.119,                0.04049,                 1.7162,                 2.2266,              0.0006338,              0.0006338,              0.0006338
                     71,                0.59475,                 1.1902,                0.24493,                0.46127,                 1.0634,                0.86384,                   0.87,                0.87693,                0.52566,                 0.7795,                0.77773,                0.70866,                0.70539,                0.97476,                 2.1277,                0.04635,                   1.78,                 1.8897,               0.000614,               0.000614,               0.000614
                     72,                0.60146,                 1.0562,                 0.2329,                0.47079,                 1.0751,                0.89941,                   0.91,                0.88834,                0.45694,                0.79185,                0.79891,                 0.7011,                0.69919,                 1.1537,                 2.1035,                0.04072,                 2.0787,                 2.1582,              0.0005942,              0.0005942,              0.0005942
                     73,                0.59315,                 1.2402,                0.23694,                 0.4526,                 1.0553,                0.88813,                    0.9,                 0.8458,                 0.3202,                0.78932,                    0.8,                0.67295,                0.67116,                  1.841,                 2.0972,                0.04051,                 1.2728,                 3.2088,              0.0005744,              0.0005744,              0.0005744
                     74,                0.57787,                 1.0177,                0.23321,                0.44931,                  1.058,                0.89182,                0.90686,                0.90423,                0.43855,                0.77547,                0.79437,                0.68413,                 0.6826,                 1.1939,                 2.1077,                0.04584,                  1.832,                 2.2251,              0.0005546,              0.0005546,              0.0005546
                     75,                0.58792,                 1.1404,                0.24581,                 0.4497,                 1.0569,                0.89498,                    0.9,                0.88824,                0.39593,                 0.7863,                   0.79,                0.69869,                0.69673,                 1.7928,                  2.098,                 0.0452,                  1.637,                 3.2045,              0.0005348,              0.0005348,              0.0005348
                     76,                0.56993,                 1.2187,                0.25598,                0.41292,                 1.0496,                0.84226,                   0.87,                0.82919,                 0.4282,                0.77415,                    0.8,                0.70225,                0.70024,                 1.6062,                 2.0926,                0.04096,                 1.7822,                 2.8338,               0.000515,               0.000515,               0.000515
                     77,                0.56601,                0.93892,                0.23431,                0.40682,                 1.0464,                0.89681,                    0.9,                0.87801,                0.40555,                0.78705,                   0.79,                0.68621,                0.68409,                 1.4673,                 2.1055,                 0.0417,                 1.7961,                 2.6318,              0.0004952,              0.0004952,              0.0004952
